v  -0.077075 -0.114789 0.436676
v  -0.208856 -0.019046 0.390402
v  -0.026740 0.040128 0.390403
v  -0.301276 0.048101 0.265403
v  -0.208856 -0.019046 0.390402
v  -0.340638 -0.114789 0.289730
v  -0.077075 -0.114789 0.436676
v  -0.026740 0.040128 0.390403
v  0.085816 -0.114789 0.390402
v  -0.077075 -0.114789 0.436676
v  0.085816 -0.114789 0.390402
v  -0.026740 -0.269707 0.390403
v  -0.077075 -0.114789 0.436676
v  -0.026740 -0.269707 0.390403
v  -0.208856 -0.210533 0.390402
v  -0.301276 0.048101 0.265403
v  -0.340638 -0.114789 0.289730
v  -0.371749 -0.019045 0.126837
v  0.008561 0.148775 0.265403
v  -0.158522 0.135874 0.289731
v  -0.077075 0.195049 0.126837
v  0.200053 -0.114789 0.265402
v  0.136152 0.040129 0.289730
v  0.217599 -0.019045 0.126837
v  0.008561 -0.378353 0.265403
v  0.136152 -0.269707 0.289730
v  0.105044 -0.365454 0.126837
v  -0.301276 -0.277679 0.265403
v  -0.158522 -0.365452 0.289731
v  -0.259193 -0.365454 0.126837
v  -0.301276 0.048101 0.265403
v  -0.371749 -0.019045 0.126837
v  -0.259193 0.135875 0.126837
v  0.008561 0.148775 0.265403
v  -0.077075 0.195049 0.126837
v  0.105044 0.135875 0.126837
v  0.200053 -0.114789 0.265402
v  0.217599 -0.019045 0.126837
v  0.217599 -0.210533 0.126837
v  0.008561 -0.378353 0.265403
v  0.105044 -0.365454 0.126837
v  -0.077075 -0.424627 0.126837
v  -0.301276 -0.277679 0.265403
v  -0.259193 -0.365454 0.126837
v  -0.371749 -0.210533 0.126837
v  -0.162711 0.148775 -0.011729
v  -0.290302 0.040129 -0.036056
v  -0.127410 0.040128 -0.136728
v  0.147126 0.048101 -0.011728
v  0.004372 0.135874 -0.036056
v  0.054706 -0.019046 -0.136728
v  0.147126 -0.277679 -0.011728
v  0.186488 -0.114789 -0.036056
v  0.054706 -0.210533 -0.136728
v  -0.162711 -0.378353 -0.011729
v  0.004372 -0.365452 -0.036056
v  -0.127410 -0.269707 -0.136728
v  -0.354202 -0.114789 -0.011727
v  -0.290302 -0.269707 -0.036056
v  -0.239966 -0.114789 -0.136727
v  -0.239966 -0.114789 -0.136727
v  -0.127410 -0.269707 -0.136728
v  -0.077075 -0.114789 -0.183001
v  -0.239966 -0.114789 -0.136727
v  -0.290302 -0.269707 -0.036056
v  -0.127410 -0.269707 -0.136728
v  -0.290302 -0.269707 -0.036056
v  -0.162711 -0.378353 -0.011729
v  -0.127410 -0.269707 -0.136728
v  -0.127410 -0.269707 -0.136728
v  0.054706 -0.210533 -0.136728
v  -0.077075 -0.114789 -0.183001
v  -0.127410 -0.269707 -0.136728
v  0.004372 -0.365452 -0.036056
v  0.054706 -0.210533 -0.136728
v  0.004372 -0.365452 -0.036056
v  0.147126 -0.277679 -0.011728
v  0.054706 -0.210533 -0.136728
v  0.054706 -0.210533 -0.136728
v  0.054706 -0.019046 -0.136728
v  -0.077075 -0.114789 -0.183001
v  0.054706 -0.210533 -0.136728
v  0.186488 -0.114789 -0.036056
v  0.054706 -0.019046 -0.136728
v  0.186488 -0.114789 -0.036056
v  0.147126 0.048101 -0.011728
v  0.054706 -0.019046 -0.136728
v  0.054706 -0.019046 -0.136728
v  -0.127410 0.040128 -0.136728
v  -0.077075 -0.114789 -0.183001
v  0.054706 -0.019046 -0.136728
v  0.004372 0.135874 -0.036056
v  -0.127410 0.040128 -0.136728
v  0.004372 0.135874 -0.036056
v  -0.162711 0.148775 -0.011729
v  -0.127410 0.040128 -0.136728
v  -0.127410 0.040128 -0.136728
v  -0.239966 -0.114789 -0.136727
v  -0.077075 -0.114789 -0.183001
v  -0.127410 0.040128 -0.136728
v  -0.290302 0.040129 -0.036056
v  -0.239966 -0.114789 -0.136727
v  -0.290302 0.040129 -0.036056
v  -0.354202 -0.114789 -0.011727
v  -0.239966 -0.114789 -0.136727
v  -0.371749 -0.210533 0.126837
v  -0.290302 -0.269707 -0.036056
v  -0.354202 -0.114789 -0.011727
v  -0.371749 -0.210533 0.126837
v  -0.259193 -0.365454 0.126837
v  -0.290302 -0.269707 -0.036056
v  -0.259193 -0.365454 0.126837
v  -0.162711 -0.378353 -0.011729
v  -0.290302 -0.269707 -0.036056
v  -0.077075 -0.424627 0.126837
v  0.004372 -0.365452 -0.036056
v  -0.162711 -0.378353 -0.011729
v  -0.077075 -0.424627 0.126837
v  0.105044 -0.365454 0.126837
v  0.004372 -0.365452 -0.036056
v  0.105044 -0.365454 0.126837
v  0.147126 -0.277679 -0.011728
v  0.004372 -0.365452 -0.036056
v  0.217599 -0.210533 0.126837
v  0.186488 -0.114789 -0.036056
v  0.147126 -0.277679 -0.011728
v  0.217599 -0.210533 0.126837
v  0.217599 -0.019045 0.126837
v  0.186488 -0.114789 -0.036056
v  0.217599 -0.019045 0.126837
v  0.147126 0.048101 -0.011728
v  0.186488 -0.114789 -0.036056
v  0.105044 0.135875 0.126837
v  0.004372 0.135874 -0.036056
v  0.147126 0.048101 -0.011728
v  0.105044 0.135875 0.126837
v  -0.077075 0.195049 0.126837
v  0.004372 0.135874 -0.036056
v  -0.077075 0.195049 0.126837
v  -0.162711 0.148775 -0.011729
v  0.004372 0.135874 -0.036056
v  -0.259193 0.135875 0.126837
v  -0.290302 0.040129 -0.036056
v  -0.162711 0.148775 -0.011729
v  -0.259193 0.135875 0.126837
v  -0.371749 -0.019045 0.126837
v  -0.290302 0.040129 -0.036056
v  -0.371749 -0.019045 0.126837
v  -0.354202 -0.114789 -0.011727
v  -0.290302 0.040129 -0.036056
v  -0.259193 -0.365454 0.126837
v  -0.077075 -0.424627 0.126837
v  -0.162711 -0.378353 -0.011729
v  -0.259193 -0.365454 0.126837
v  -0.158522 -0.365452 0.289731
v  -0.077075 -0.424627 0.126837
v  -0.158522 -0.365452 0.289731
v  0.008561 -0.378353 0.265403
v  -0.077075 -0.424627 0.126837
v  0.105044 -0.365454 0.126837
v  0.217599 -0.210533 0.126837
v  0.147126 -0.277679 -0.011728
v  0.105044 -0.365454 0.126837
v  0.136152 -0.269707 0.289730
v  0.217599 -0.210533 0.126837
v  0.136152 -0.269707 0.289730
v  0.200053 -0.114789 0.265402
v  0.217599 -0.210533 0.126837
v  0.217599 -0.019045 0.126837
v  0.105044 0.135875 0.126837
v  0.147126 0.048101 -0.011728
v  0.217599 -0.019045 0.126837
v  0.136152 0.040129 0.289730
v  0.105044 0.135875 0.126837
v  0.136152 0.040129 0.289730
v  0.008561 0.148775 0.265403
v  0.105044 0.135875 0.126837
v  -0.077075 0.195049 0.126837
v  -0.259193 0.135875 0.126837
v  -0.162711 0.148775 -0.011729
v  -0.077075 0.195049 0.126837
v  -0.158522 0.135874 0.289731
v  -0.259193 0.135875 0.126837
v  -0.158522 0.135874 0.289731
v  -0.301276 0.048101 0.265403
v  -0.259193 0.135875 0.126837
v  -0.371749 -0.019045 0.126837
v  -0.371749 -0.210533 0.126837
v  -0.354202 -0.114789 -0.011727
v  -0.371749 -0.019045 0.126837
v  -0.340638 -0.114789 0.289730
v  -0.371749 -0.210533 0.126837
v  -0.340638 -0.114789 0.289730
v  -0.301276 -0.277679 0.265403
v  -0.371749 -0.210533 0.126837
v  -0.208856 -0.210533 0.390402
v  -0.158522 -0.365452 0.289731
v  -0.301276 -0.277679 0.265403
v  -0.208856 -0.210533 0.390402
v  -0.026740 -0.269707 0.390403
v  -0.158522 -0.365452 0.289731
v  -0.026740 -0.269707 0.390403
v  0.008561 -0.378353 0.265403
v  -0.158522 -0.365452 0.289731
v  -0.026740 -0.269707 0.390403
v  0.136152 -0.269707 0.289730
v  0.008561 -0.378353 0.265403
v  -0.026740 -0.269707 0.390403
v  0.085816 -0.114789 0.390402
v  0.136152 -0.269707 0.289730
v  0.085816 -0.114789 0.390402
v  0.200053 -0.114789 0.265402
v  0.136152 -0.269707 0.289730
v  0.085816 -0.114789 0.390402
v  0.136152 0.040129 0.289730
v  0.200053 -0.114789 0.265402
v  0.085816 -0.114789 0.390402
v  -0.026740 0.040128 0.390403
v  0.136152 0.040129 0.289730
v  -0.026740 0.040128 0.390403
v  0.008561 0.148775 0.265403
v  0.136152 0.040129 0.289730
v  -0.340638 -0.114789 0.289730
v  -0.208856 -0.210533 0.390402
v  -0.301276 -0.277679 0.265403
