v  -0.157957 -0.712548 0.007225
v  0.789285 -3.029358 -0.833386
v  0.916424 -4.012285 -0.168867
v  0.916424 -4.012285 -0.168867
v  -0.912908 -0.799680 0.009111
v  -0.157957 -0.712548 0.007225
v  0.007315 0.515327 2.317574
v  -6.742153 0.379570 2.439348
v  -5.421092 -4.846108 0.768029
v  -5.421092 -4.846108 0.768029
v  0.742455 -4.030736 0.176265
v  0.007315 0.515327 2.317574
v  0.382310 -0.650193 0.005875
v  5.598450 0.300322 2.426039
v  6.674069 -4.181689 0.302168
v  6.674069 -4.181689 0.302168
v  1.670030 -2.902951 -0.817297
v  0.382310 -0.650193 0.005875
v  0.789285 -3.029358 -0.833386
v  0.742455 -4.030736 0.176265
v  -5.421092 -4.846108 0.768029
v  -5.421092 -4.846108 0.768029
v  0.916424 -4.012285 -0.168867
v  0.789285 -3.029358 -0.833386
v  0.916424 -4.012285 -0.168867
v  -5.421092 -4.846108 0.768029
v  -6.742153 0.379570 2.439348
v  -6.742153 0.379570 2.439348
v  -0.912908 -0.799680 0.009111
v  0.916424 -4.012285 -0.168867
v  0.007315 0.515327 2.317574
v  -0.157957 -0.712548 0.007225
v  -0.912908 -0.799680 0.009111
v  -0.912908 -0.799680 0.009111
v  -6.742153 0.379570 2.439348
v  0.007315 0.515327 2.317574
v  0.916424 -4.012285 -0.168867
v  -0.912908 -0.799680 0.009111
v  -7.696576 5.654127 0.066528
v  -7.696576 5.654127 0.066528
v  -7.696576 4.153184 0.066528
v  0.916424 -4.012285 -0.168867
v  0.382310 -0.650193 0.005875
v  1.670030 -2.902951 -0.817297
v  5.934267 4.083757 0.239448
v  5.934267 4.083757 0.239448
v  5.934267 5.584700 0.239448
v  0.382310 -0.650193 0.005875
v  -2.177172 0.935324 2.114965
v  -2.176772 -0.077780 2.085984
v  -2.109024 -0.075675 2.013357
v  -2.109024 -0.075675 2.013357
v  -2.109425 0.937429 2.042338
v  -2.177172 0.935324 2.114965
v  -0.971226 0.831252 2.098523
v  -0.970825 -0.181852 2.069542
v  -0.877773 -0.182810 2.104315
v  -0.877773 -0.182810 2.104315
v  -0.878173 0.830294 2.133295
v  -0.971226 0.831252 2.098523
v  1.050660 0.754262 2.063825
v  1.051061 -0.258841 2.034844
v  1.147757 -0.258152 2.012081
v  1.147757 -0.258152 2.012081
v  1.147357 0.754952 2.041061
v  1.050660 0.754262 2.063825
v  -2.444885 0.931729 2.236932
v  -2.642216 0.932008 2.224442
v  -2.544165 0.931591 2.240401
v  -2.819748 0.934428 2.137419
v  -2.735270 0.932966 2.189670
v  -2.642216 0.932008 2.224442
v  -2.950450 0.938618 1.989111
v  -2.892406 0.936336 2.069699
v  -2.819748 0.934428 2.137419
v  -3.014425 0.943943 1.802095
v  -2.991652 0.941187 1.898752
v  -2.950450 0.938618 1.989111
v  -3.001934 0.949591 1.604843
v  -3.017897 0.946780 1.702854
v  -3.014425 0.943943 1.802095
v  -2.914877 0.954701 1.427385
v  -2.967148 0.952265 1.511828
v  -3.001934 0.949591 1.604843
v  -2.766509 0.958497 1.296738
v  -2.847130 0.956806 1.354758
v  -2.914877 0.954701 1.427385
v  -2.579417 0.960400 1.232791
v  -2.676114 0.959711 1.255555
v  -2.766509 0.958497 1.296738
v  -2.382084 0.960121 1.245280
v  -2.480135 0.960539 1.229322
v  -2.579417 0.960400 1.232791
v  -2.204553 0.957702 1.332303
v  -2.289031 0.959163 1.280053
v  -2.382084 0.960121 1.245280
v  -2.073851 0.953511 1.480612
v  -2.131896 0.955794 1.400024
v  -2.204553 0.957702 1.332303
v  -2.009876 0.948187 1.667629
v  -2.032650 0.950943 1.570971
v  -2.073851 0.953511 1.480612
v  -2.022367 0.942539 1.864880
v  -2.006404 0.945349 1.766870
v  -2.009876 0.948187 1.667629
v  -2.109425 0.937429 2.042338
v  -2.057154 0.939865 1.957895
v  -2.022367 0.942539 1.864880
v  -2.257793 0.933633 2.172985
v  -2.177172 0.935324 2.114965
v  -2.109425 0.937429 2.042338
v  -2.444885 0.931729 2.236932
v  -2.348188 0.932419 2.214168
v  -2.257793 0.933633 2.172985
v  -2.444885 0.931729 2.236932
v  -2.819748 0.934428 2.137419
v  -2.642216 0.932008 2.224442
v  -3.014425 0.943943 1.802095
v  -2.950450 0.938618 1.989111
v  -2.819748 0.934428 2.137419
v  -2.914877 0.954701 1.427385
v  -3.001934 0.949591 1.604843
v  -3.014425 0.943943 1.802095
v  -2.579417 0.960400 1.232791
v  -2.766509 0.958497 1.296738
v  -2.914877 0.954701 1.427385
v  -2.204553 0.957702 1.332303
v  -2.382084 0.960121 1.245280
v  -2.579417 0.960400 1.232791
v  -2.009876 0.948187 1.667629
v  -2.073851 0.953511 1.480612
v  -2.204553 0.957702 1.332303
v  -2.109425 0.937429 2.042338
v  -2.022367 0.942539 1.864880
v  -2.009876 0.948187 1.667629
v  -2.444885 0.931729 2.236932
v  -2.257793 0.933633 2.172985
v  -2.109425 0.937429 2.042338
v  -2.444885 0.931729 2.236932
v  -3.014425 0.943943 1.802095
v  -2.819748 0.934428 2.137419
v  -2.579417 0.960400 1.232791
v  -2.914877 0.954701 1.427385
v  -3.014425 0.943943 1.802095
v  -2.009876 0.948187 1.667629
v  -2.204553 0.957702 1.332303
v  -2.579417 0.960400 1.232791
v  -2.444885 0.931729 2.236932
v  -2.109425 0.937429 2.042338
v  -2.009876 0.948187 1.667629
v  -2.444885 0.931729 2.236932
v  -2.579417 0.960400 1.232791
v  -3.014425 0.943943 1.802095
v  -2.444885 0.931729 2.236932
v  -2.009876 0.948187 1.667629
v  -2.579417 0.960400 1.232791
v  -1.055705 0.832713 2.046272
v  -1.055304 -0.180390 2.017292
v  -0.970825 -0.181852 2.069542
v  -0.970825 -0.181852 2.069542
v  -0.971226 0.831252 2.098523
v  -1.055705 0.832713 2.046272
v  1.147357 0.754952 2.041061
v  1.147757 -0.258152 2.012081
v  1.238153 -0.256938 1.970898
v  1.238153 -0.256938 1.970898
v  1.237752 0.756166 1.999878
v  1.147357 0.754952 2.041061
v  -2.057154 0.939865 1.957895
v  -2.056753 -0.073239 1.928914
v  -2.021967 -0.070564 1.835900
v  -2.021967 -0.070564 1.835900
v  -2.022367 0.942539 1.864880
v  -2.057154 0.939865 1.957895
v  -1.128363 0.834621 1.978552
v  -1.127962 -0.178482 1.949571
v  -1.055304 -0.180390 2.017292
v  -1.055304 -0.180390 2.017292
v  -1.055705 0.832713 2.046272
v  -1.128363 0.834621 1.978552
v  1.237752 0.756166 1.999878
v  1.238153 -0.256938 1.970898
v  1.318773 -0.255246 1.912878
v  1.318773 -0.255246 1.912878
v  1.318373 0.757858 1.941858
v  1.237752 0.756166 1.999878
v  -2.022367 0.942539 1.864880
v  -2.021967 -0.070564 1.835900
v  -2.006003 -0.067755 1.737889
v  -2.006003 -0.067755 1.737889
v  -2.006404 0.945349 1.766870
v  -2.022367 0.942539 1.864880
v  -1.186407 0.836904 1.897964
v  -1.186006 -0.176200 1.868983
v  -1.127962 -0.178482 1.949571
v  -1.127962 -0.178482 1.949571
v  -1.128363 0.834621 1.978552
v  -1.186407 0.836904 1.897964
v  1.318373 0.757858 1.941858
v  1.318773 -0.255246 1.912878
v  1.386521 -0.253142 1.840250
v  1.386521 -0.253142 1.840250
v  1.386120 0.759962 1.869231
v  1.318373 0.757858 1.941858
v  -2.006404 0.945349 1.766870
v  -2.006003 -0.067755 1.737889
v  -2.009475 -0.064917 1.638648
v  -2.009475 -0.064917 1.638648
v  -2.009876 0.948187 1.667629
v  -2.006404 0.945349 1.766870
v  -1.227608 0.839473 1.807604
v  -1.227208 -0.173631 1.778624
v  -1.186006 -0.176200 1.868983
v  -1.186006 -0.176200 1.868983
v  -1.186407 0.836904 1.897964
v  -1.227608 0.839473 1.807604
v  1.386120 0.759962 1.869231
v  1.386521 -0.253142 1.840250
v  1.438792 -0.250705 1.755807
v  1.438792 -0.250705 1.755807
v  1.438391 0.762398 1.784788
v  1.386120 0.759962 1.869231
v  -2.009876 0.948187 1.667629
v  -2.009475 -0.064917 1.638648
v  -2.032249 -0.062161 1.541991
v  -2.032249 -0.062161 1.541991
v  -2.032650 0.950943 1.570971
v  -2.009876 0.948187 1.667629
v  -1.250382 0.842229 1.710947
v  -1.249982 -0.170875 1.681967
v  -1.227208 -0.173631 1.778624
v  -1.227208 -0.173631 1.778624
v  -1.227608 0.839473 1.807604
v  -1.250382 0.842229 1.710947
v  1.438391 0.762398 1.784788
v  1.438792 -0.250705 1.755807
v  1.473578 -0.248031 1.662793
v  1.473578 -0.248031 1.662793
v  1.473177 0.765073 1.691774
v  1.438391 0.762398 1.784788
v  -2.032650 0.950943 1.570971
v  -2.032249 -0.062161 1.541991
v  -2.073450 -0.059592 1.451632
v  -2.073450 -0.059592 1.451632
v  -2.073851 0.953511 1.480612
v  -2.032650 0.950943 1.570971
v  -1.253854 0.845066 1.611707
v  -1.253453 -0.168038 1.582726
v  -1.249982 -0.170875 1.681967
v  -1.249982 -0.170875 1.681967
v  -1.250382 0.842229 1.710947
v  -1.253854 0.845066 1.611707
v  1.473177 0.765073 1.691774
v  1.473578 -0.248031 1.662793
v  1.489542 -0.245221 1.564782
v  1.489542 -0.245221 1.564782
v  1.489141 0.767883 1.593763
v  1.473177 0.765073 1.691774
v  -2.073851 0.953511 1.480612
v  -2.073450 -0.059592 1.451632
v  -2.131495 -0.057310 1.371043
v  -2.131495 -0.057310 1.371043
v  -2.131896 0.955794 1.400024
v  -2.073851 0.953511 1.480612
v  -1.237891 0.847876 1.513696
v  -1.237490 -0.165228 1.484715
v  -1.253453 -0.168038 1.582726
v  -1.253453 -0.168038 1.582726
v  -1.253854 0.845066 1.611707
v  -1.237891 0.847876 1.513696
v  1.489141 0.767883 1.593763
v  1.489542 -0.245221 1.564782
v  1.486070 -0.242383 1.465541
v  1.486070 -0.242383 1.465541
v  1.485669 0.770720 1.494522
v  1.489141 0.767883 1.593763
v  -2.131896 0.955794 1.400024
v  -2.131495 -0.057310 1.371043
v  -2.204152 -0.055402 1.303323
v  -2.204152 -0.055402 1.303323
v  -2.204553 0.957702 1.332303
v  -2.131896 0.955794 1.400024
v  -1.203105 0.850551 1.420681
v  -1.202704 -0.162553 1.391700
v  -1.237490 -0.165228 1.484715
v  -1.237490 -0.165228 1.484715
v  -1.237891 0.847876 1.513696
v  -1.203105 0.850551 1.420681
v  1.485669 0.770720 1.494522
v  1.486070 -0.242383 1.465541
v  1.463296 -0.239628 1.368884
v  1.463296 -0.239628 1.368884
v  1.462895 0.773476 1.397865
v  1.485669 0.770720 1.494522
v  -2.204553 0.957702 1.332303
v  -2.204152 -0.055402 1.303323
v  -2.288631 -0.053941 1.251072
v  -2.288631 -0.053941 1.251072
v  -2.289031 0.959163 1.280053
v  -2.204553 0.957702 1.332303
v  -1.150834 0.852987 1.336238
v  -1.150433 -0.160117 1.307257
v  -1.202704 -0.162553 1.391700
v  -1.202704 -0.162553 1.391700
v  -1.203105 0.850551 1.420681
v  -1.150834 0.852987 1.336238
v  1.462895 0.773476 1.397865
v  1.463296 -0.239628 1.368884
